uniprot,label,tm,z_mean,z_max,z_frac,n_patches
P29401,POS,66.0,0.6211924999803787,0.6952380952380951,0.046218487394957986,7
Q96M27,POS,66.8,0.587229938271605,0.8333333333333334,0.0169971671388102,6
Q96GD0,POS,66.1,0.6979166666666666,0.75,0.05517241379310345,3
P17174,POS,66.8,0.6071428571428571,0.65,0.0374331550802139,6
Q8NCC3,POS,67.8,0.7999999999999999,0.8,0.04145077720207254,7
Q9H6Z4,POS,68.4,0.4470190148719307,0.5837669094693028,0.026923076923076925,10
P78310,POS,68.1,0.5551163470017636,0.5958333333333332,0.029197080291970802,5
Q6IE81,POS,67.1,0.40255814272058776,0.4952895111532985,0.03225806451612903,16
Q9H0N0,POS,67.1,0.6754115226337447,0.6944444444444445,0.03468208092485549,4
P83369,POS,67.0,0.44836590020324213,0.52324016563147,0.034375,9
Q9NRN9,POS,66.9,0.5347222222222223,0.6666666666666667,0.07207207207207207,4
Q5D862,POS,66.9,0.39787612721582327,0.46327662670717557,0.014437367303609342,22
Q6NXT6,POS,66.8,0.35992085608712576,0.40255427841634733,0.028350515463917526,6
Q96RW7,POS,66.8,0.50530243198894,0.5299805636540331,0.02586206896551724,6
O14556,POS,66.5,0.5791241496598639,0.6263888888888888,0.03139013452914798,5
P29218,POS,66.3,0.6225563909774436,0.8571428571428572,0.14728682170542637,11
Q9BZD2,POS,66.0,0.46443675509419463,0.48442906574394456,0.022222222222222223,4
P00505,POS,65.8,0.7514129389129388,0.8249158249158248,0.038834951456310676,5
Q5T7W0,POS,65.8,0.4857558040851835,0.5906810035842295,0.028050490883590462,17
Q9H3H5,POS,65.6,0.5777777777777778,0.7272727272727273,0.028846153846153848,5
Q7LG56,POS,65.6,0.5787367724867725,0.6866319444444444,0.046632124352331605,5
O75084,POS,65.6,0.5730243834162687,0.6814404432132964,0.022792022792022793,5
P00491,POS,65.5,0.8571428571428574,0.8571428571428572,0.05384615384615385,5
P55072,POS,65.4,0.5141426875686023,0.6046768707482995,0.043859649122807015,10
J3QTA6,POS,65.4,0.5712775308053946,0.6631578947368421,0.03614457831325301,6
P00326,POS,65.35,0.688888888888889,0.8888888888888888,0.07058823529411765,10
P02774,POS,65.35,0.5774275734168781,0.7112299465240642,0.040740740740740744,9
P09467,POS,65.34,0.6517006802721088,0.8888888888888888,0.043478260869565216,4
Q6P587,POS,65.31,0.857142857142857,0.8571428571428572,0.06306306306306306,6
P46926,POS,65.21,0.5528846153846154,1.0,0.09154929577464789,7
P16930,POS,65.19,0.6285714285714287,0.8,0.03626943005181347,5
Q9NTX5,POS,65.14,0.6631393298059965,0.7407407407407407,0.03550295857988166,6
P08294,POS,64.99,0.473485555838497,0.5446623093681917,0.030864197530864196,4
P23434,POS,64.89,0.4452380952380952,0.6000000000000001,0.05084745762711865,5
P01877,POS,64.8,0.5661224489795917,0.7,0.025547445255474453,6
Q9NTN3,POS,64.8,0.6010824389730639,0.6902777777777778,0.029411764705882353,5
E9PQ91,POS,64.69,0.53125,0.75,0.05925925925925926,6
Q16270,POS,64.41,0.603653427182839,0.6470588235294118,0.03,6
P60900,POS,64.4,0.6258503401360545,0.8571428571428572,0.15789473684210525,11
Q96PE7,POS,64.19,0.44294647151790006,0.6709956709956709,0.058333333333333334,5
Q9H330,POS,64.16,0.33130578027464547,0.38509700176366846,0.016689847009735744,10
Q03154,POS,64.12,0.6493506493506493,0.9090909090909091,0.04736842105263158,7
Q9NXG6,POS,64.1,0.6018253968253969,0.6805555555555555,0.03278688524590164,9
P53801,POS,64.09,0.5455631808278867,0.6433333333333333,0.03125,4
Q32Q12,POS,64.0,0.691358024691358,0.8888888888888888,0.059602649006622516,8
P50053,POS,63.99,0.7160493827160495,0.8888888888888888,0.06521739130434782,6
F8W1P7,POS,63.93,0.43487179487179484,0.46153846153846156,0.02252252252252252,4
B2R5P6,POS,63.92,0.7249129471351692,0.923076923076923,0.03614457831325301,5
Q9C0H2,POS,63.9,0.5095702523167693,0.5817777777777778,0.022988505747126436,5
O00757,POS,63.85,0.7059712773998489,0.8888888888888888,0.04294478527607362,4
Q15291,POS,63.84,0.43863301122109166,0.508148148148148,0.038922155688622756,6
Q9P2K5,POS,63.83,0.4391060055998321,0.5109797297297297,0.030800821355236138,10
P04075,POS,63.83,0.75,0.7500000000000001,0.04054054054054054,4
Q8N1S5,POS,63.82,0.5583333333333333,0.75,0.02857142857142857,5
Q8IWW8,POS,63.81,0.7094381313131313,0.8333333333333334,0.038461538461538464,3
C9JDS9,POS,63.77,0.7407407407407406,0.8888888888888888,0.027522935779816515,3
P02771,POS,63.74,0.572859040887887,0.7023809523809524,0.041666666666666664,9
Q06278,POS,63.73,0.48690980671691936,0.5952380952380952,0.03861788617886179,16
P22304,POS,63.73,0.580490144775859,0.688034188034188,0.029914529914529916,3
P27338,POS,63.67,0.6317550761995206,0.7692307692307693,0.04090909090909091,7
P08397,POS,63.66,0.6904761904761904,0.8333333333333334,0.03867403314917127,5
Q00577,POS,63.65,0.45192279088599585,0.5416190476190476,0.031007751937984496,8
Q96IZ7,POS,63.63,0.500010165786054,0.5914045618247299,0.045317220543806644,9
O00268,POS,63.59,0.4605688062158066,0.5550617283950615,0.01568627450980392,7
P42574,POS,63.55,0.4914351851851852,0.5416666666666667,0.044585987261146494,5
Q06136,POS,63.55,0.46282051282051284,0.5641025641025641,0.046511627906976744,8
Q04756,POS,63.55,0.5370378284816787,0.6862745098039216,0.02702702702702703,8
Q14195,POS,63.5,0.634755291005291,0.8333333333333333,0.03272727272727273,6
O15126,POS,63.48,0.573420702754036,0.6506666666666665,0.023255813953488372,4
P28332,POS,63.44,0.7916666666666666,1.0,0.06857142857142857,7
Q15223,POS,63.44,0.45651051080657706,0.5440917107583774,0.028205128205128206,6
Q99623,POS,63.37,0.4766373898327805,0.529595238095238,0.030303030303030304,5
Q9UNN8,POS,63.36,0.5607407407407408,0.7333333333333333,0.03048780487804878,2
P31350,POS,63.34,0.5949441504997061,0.6593406593406592,0.0410958904109589,8
P30825,POS,63.3,0.5121636300207729,0.6095238095238096,0.023411371237458192,5
Q96SL1,POS,63.29,0.6666666666666666,0.6666666666666667,0.017937219730941704,4
Q96J88,POS,63.26,0.47040021264197396,0.5410934744268077,0.03470031545741325,8
